date,sp500
20060103,0.016341
20060104,0.003931
20060105,0.000028
20060106,0.009559
20060109,0.00371
20060110,-0.00034
20060111,0.003637
20060112,-0.006328
20060113,0.001146
20060117,-0.003727
20060118,-0.003855
20060119,0.005627
20060120,-0.018242
20060123,0.001952
20060124,0.002346
20060125,-0.001663
20060126,0.007313
20060127,0.007846
20060130,0.001336
20060131,-0.004009
20060201,0.00196
20060202,-0.008613
20060203,-0.005509
20060206,0.00066
20060207,-0.008058
20060208,0.009058
20060209,-0.001368
20060210,0.002512
20060213,-0.003194
20060214,0.010232
20060215,0.003883
20060216,0.007384
20060217,-0.001742
20060221,-0.003292
20060222,0.007578
20060223,-0.00342
20060224,0.001314
20060227,0.00384
20060228,-0.010478
20060301,0.008457
20060302,-0.001631
20060303,-0.001352
20060306,-0.006979
20060307,-0.001836
20060308,0.002283
20060309,-0.004849
20060310,0.00739
20060313,0.002234
20060314,0.010364
20060315,0.004471
20060316,0.002011
20060317,0.001535
20060320,-0.001426
20060321,-0.006015
20060322,0.005919
20060323,-0.002579
20060324,0.000929
20060327,-0.001102
20060328,-0.006381
20060329,0.007607
20060330,-0.002014
20060331,-0.00406
20060403,0.002187
20060404,0.006185
20060405,0.004393
20060406,-0.001739
20060407,-0.01041
20060410,0.000812
20060411,-0.007571
20060412,0.001395
20060413,0.000549
20060417,-0.002936
20060418,0.017268
20060419,0.001975
20060420,0.001144
20060421,-0.000263
20060424,-0.002285
20060425,-0.004814
20060426,0.002912
20060427,0.003428
20060428,0.00013
20060501,-0.00403
20060502,0.006031
20060503,-0.00381
20060504,0.003361
20060505,0.010378
20060508,-0.000732
20060509,0.000369
20060510,-0.001231
20060511,-0.012812
20060512,-0.011258
20060515,0.002776
20060516,-0.001848
20060517,-0.016619
20060518,-0.006328
20060519,0.004042
20060522,-0.003819
20060523,-0.004235
20060524,0.0018
20060525,0.011691
20060526,0.005726
20060530,-0.015789
20060531,0.008296
20060601,0.012175
20060602,0.001792
20060605,-0.017655
20060606,-0.001243
20060607,-0.005803
20060608,0.001489
20060609,-0.004422
20060612,-0.012678
20060613,-0.009978
20060614,0.005326
20060615,0.021335
20060616,-0.003563
20060619,-0.008887
20060620,-0.000005
20060621,0.009863
20060622,-0.005087
20060623,-0.000932
20060626,0.004783
20060627,-0.009043
20060628,0.005639
20060629,0.021357
20060630,-0.001923
20060703,0.007765
20060705,-0.007198
20060706,0.002673
20060707,-0.006819
20060710,0.001586
20060711,0.004022
20060712,-0.010929
20060713,-0.013011
20060714,-0.00501
20060717,-0.001411
20060718,0.001942
20060719,0.018576
20060720,-0.008438
20060721,-0.006877
20060724,0.016571
20060725,0.006597
20060726,-0.000387
20060727,-0.004176
20060728,0.012279
20060731,-0.001447
20060801,-0.004591
20060802,0.006216
20060803,0.001721
20060804,-0.00053
20060807,-0.002774
20060808,-0.003224
20060809,-0.004192
20060810,0.004944
20060811,-0.003862
20060814,0.001336
20060815,0.013633
20060816,0.007743
20060817,0.001772
20060818,0.003713
20060821,-0.003634
20060822,0.000837
20060823,-0.004445
20060824,0.002327
20060825,-0.000648
20060828,0.005286
20060829,0.002227
20060830,0.000458
20060831,-0.000215
20060901,0.005495
20060905,0.001805
20060906,-0.009614
20060907,-0.004711
20060908,0.003973
20060911,0.000631
20060912,0.010463
20060913,0.004132
20060914,-0.001123
20060915,0.00267
20060918,0.00098
20060919,-0.002129
20060920,0.005368
20060921,-0.005158
20060922,-0.002552
20060925,0.008747
20060926,0.007516
20060927,0.000458
20060928,0.001996
20060929,-0.002545
20061002,-0.003403
20061003,0.002116
20061004,0.012186
20061005,0.002456
20061006,-0.002666
20061009,0.000848
20061010,0.002047
20061011,-0.002461
20061012,0.009525
20061013,0.002007
20061016,0.002565
20061017,-0.00371
20061018,0.001525
20061019,0.000659
20061020,0.001424
20061023,0.006464
20061024,0.000292
20061025,0.003276
20061026,0.00514
20061027,-0.008419
20061030,0.000385
20061031,-0.000015
20061101,-0.007139
20061102,-0.000248
20061103,-0.002315
20061106,0.011245
20061107,0.002231
20061108,0.002306
20061109,-0.005224
20061110,0.001826
20061113,0.002777
20061114,0.006538
20061115,0.00272
20061116,0.002256
20061117,0.000995
20061120,-0.000435
20061121,0.001679
20061122,0.002671
20061124,-0.003604
20061127,-0.013792
20061128,0.003569
20061129,0.009591
20061130,0.000785
20061201,-0.003007
20061204,0.009022
20061205,0.003997
20061206,-0.001066
20061207,-0.003949
20061208,0.00185
20061211,0.002274
20061212,-0.001092
20061213,0.001403
20061214,0.008789
20061215,0.001105
20061218,-0.003338
20061219,0.002107
20061220,-0.001365
20061221,-0.003446
20061222,-0.005147
20061226,0.004361
20061227,0.007192
20061228,-0.001451
20061229,-0.004457
20070103,-0.000563
20070104,0.00126
20070105,-0.00612
20070108,0.002546
20070109,-0.000375
20070110,0.002038
20070111,0.006531
20070112,0.004775
20070116,0.000817
20070117,-0.000865
20070118,-0.002969
20070119,0.002904
20070122,-0.005188
20070123,0.003396
20070124,0.008468
20070125,-0.011029
20070126,-0.00119
20070129,-0.001004
20070130,0.005687
20070131,0.006774
20070201,0.005568
20070202,0.001683
20070205,-0.000834
20070206,0.000685
20070207,0.001834
20070208,-0.001081
20070209,-0.006948
20070212,-0.003256
20070213,0.007644
20070214,0.007753
20070215,0.00129
20070216,-0.000821
20070220,0.003142
20070221,-0.001342
20070222,-0.000633
20070223,-0.003514
20070226,-0.001029
20070227,-0.034485
20070228,0.005525
20070301,-0.00244
20070302,-0.011395
20070305,-0.009372
20070306,0.015521
20070307,-0.002256
20070308,0.007116
20070309,0.000661
20070312,0.002718
20070313,-0.020177
20070314,0.006684
20070315,0.003798
20070316,-0.003768
20070319,0.010896
20070320,0.006342
20070321,0.017155
20070322,-0.000291
20070323,0.001041
20070326,0.000892
20070327,-0.006174
20070328,-0.007799
20070329,0.003753
20070330,-0.0011
20070402,0.002639
20070403,0.009583
20070404,0.001116
20070405,0.003259
20070409,0.000647
20070410,0.002507
20070411,-0.006686
20070412,0.006138
20070413,0.00339
20070416,0.010951
20070417,0.002093
20070418,0.000639
20070419,-0.001267
20070420,0.009388
20070423,-0.002352
20070424,-0.000419
20070425,0.010188
20070426,-0.000542
20070427,-0.000027
20070430,-0.00783
20070501,0.002661
20070502,0.006539
20070503,0.004588
20070504,0.002098
20070507,0.002619
20070508,-0.001141
20070509,0.003426
20070510,-0.013742
20070511,0.009678
20070514,-0.001727
20070515,-0.001277
20070516,0.008796
20070517,-0.000852
20070518,0.006584
20070521,0.001498
20070522,-0.000637
20070523,-0.001249
20070524,-0.009527
20070525,0.005485
20070529,0.001739
20070530,0.008322
20070531,0.000319
20070601,0.003901
20070604,0.00214
20070605,-0.005426
20070606,-0.00857
20070607,-0.017533
20070608,0.011377
20070611,0.000883
20070612,-0.010667
20070613,0.015382
20070614,0.004732
20070615,0.006464
20070618,-0.001188
20070619,0.001677
20070620,-0.013529
20070621,0.006269
20070622,-0.012753
20070625,-0.003234
20070626,-0.003169
20070627,0.009234
20070628,-0.000429
20070629,-0.001595
20070702,0.010806
20070703,0.003776
20070705,0.000333
20070706,0.003705
20070709,0.000926
20070710,-0.01428
20070711,0.005829
20070712,0.019051
20070713,0.003154
20070716,-0.001889
20070717,-0.000098
20070718,-0.002108
20070719,0.004602
20070720,-0.012254
20070723,0.004817
20070724,-0.019565
20070725,0.004561
20070726,-0.023315
20070727,-0.015888
20070730,0.010092
20070731,-0.012557
20070801,0.007326
20070802,0.004757
20070803,-0.026444
20070806,0.024111
20070807,0.006064
20070808,0.014572
20070809,-0.029118
20070810,0.00001
20070813,-0.000311
20070814,-0.018291
20070815,-0.013532
20070816,0.003333
20070817,0.02441
20070820,-0.000262
20070821,0.001135
20070822,0.011771
20070823,-0.001222
20070824,0.011753
20070827,-0.008455
20070828,-0.023371
20070829,0.022193
20070830,-0.00418
20070831,0.011208
20070904,0.010443
20070905,-0.011057
20070906,0.004379
20070907,-0.016838
20070910,-0.001328
20070911,0.013675
20070912,0.000287
20070913,0.008455
20070914,0.000331
20070917,-0.005169
20070918,0.029183
20070919,0.006238
20070920,-0.006498
20070921,0.004666
20070924,-0.005194
20070925,-0.000402
20070926,0.005507
20070927,0.003962
20070928,-0.002974
20071001,0.013262
20071002,-0.00009
20071003,-0.00428
20071004,0.002152
20071005,0.00983
20071008,-0.003065
20071009,0.00808
20071010,-0.001538
20071011,-0.005054
20071012,0.004717
20071015,-0.008458
20071016,-0.00658
20071017,0.001907
20071018,-0.0007
20071019,-0.025577
20071022,0.003965
20071023,0.008696
20071024,-0.002509
20071025,-0.000747
20071026,0.013967
20071029,0.003904
20071030,-0.006264
20071031,0.012031
20071101,-0.026073
20071102,0.00088
20071105,-0.004966
20071106,0.012033
20071107,-0.0286
20071108,-0.000801
20071109,-0.014318
20071112,-0.009815
20071113,0.029566
20071114,-0.006765
20071115,-0.012991
20071116,0.005201
20071119,-0.01735
20071120,0.004562
20071121,-0.01578
20071123,0.016915
20071126,-0.022845
20071127,0.014739
20071128,0.02887
20071129,0.00046
20071130,0.007727
20071203,-0.005862
20071204,-0.006331
20071205,0.01604
20071206,0.015108
20071207,-0.001808
20071210,0.007554
20071211,-0.025225
20071212,0.006178
20071213,0.001339
20071214,-0.01367
20071217,-0.014936
20071218,0.0063
20071219,-0.001252
20071220,0.005175
20071221,0.016818
20071224,0.00813
20071226,0.000699
20071227,-0.013925
20071228,0.0015
20071231,-0.006913
20080102,-0.014101
20080103,0.000023
20080104,-0.024441
20080107,0.003272
20080108,-0.017673
20080109,0.013316
20080110,0.007985
20080111,-0.013669
20080114,0.010698
20080115,-0.024854
20080116,-0.005303
20080117,-0.028556
20080118,-0.006033
20080122,-0.010822
20080123,0.021236
20080124,0.009971
20080125,-0.015847
20080128,0.017471
20080129,0.006035
20080130,-0.004937
20080131,0.015601
20080201,0.01363
20080204,-0.010493
20080205,-0.031705
20080206,-0.0073
20080207,0.008207
20080208,-0.004224
20080211,0.006014
20080212,0.007298
20080213,0.013864
20080214,-0.013526
20080215,0.000772
20080219,-0.000975
20080220,0.008411
20080221,-0.012441
20080222,0.007871
20080225,0.01377
20080226,0.007119
20080227,-0.000774
20080228,-0.008875
20080229,-0.026967
20080303,0.000476
20080304,-0.003317
20080305,0.00559
20080306,-0.021705
20080307,-0.008192
20080310,-0.015371
20080311,0.037144
20080312,-0.008509
20080313,0.005207
20080314,-0.020562
20080317,-0.009003
20080318,0.04222
20080319,-0.023939
20080320,0.024392
20080324,0.015094
20080325,0.002309
20080326,-0.008731
20080327,-0.011303
20080328,-0.00795
20080331,0.005616
20080401,0.035878
20080402,-0.001677
20080403,0.001268
20080404,0.000764
20080407,0.001513
20080408,-0.004715
20080409,-0.007899
20080410,0.004569
20080411,-0.020155
20080414,-0.0032
20080415,0.004797
20080416,0.022642
20080417,0.000673
20080418,0.017938
20080421,-0.001446
20080422,-0.008698
20080423,0.003079
20080424,0.006421
20080425,0.006095
20080428,-0.001158
20080429,-0.003706
20080430,-0.00407
20080501,0.017263
20080502,0.003031
20080505,-0.004496
20080506,0.007543
20080507,-0.017481
20080508,0.003668
20080509,-0.006376
20080512,0.011258
20080513,-0.000318
20080514,0.004261
20080515,0.010659
20080516,0.001171
20080519,0.000893
20080520,-0.009346
20080521,-0.016013
20080522,0.002939
20080523,-0.01303
20080527,0.006962
20080528,0.004128
20080529,0.00549
20080530,0.001511
20080602,-0.010524
20080603,-0.005598
20080604,0.000215
20080605,0.019662
20080606,-0.030672
20080609,0.000949
20080610,-0.002208
20080611,-0.016768
20080612,0.00361
20080613,0.014986
20080616,0.000115
20080617,-0.006799
20080618,-0.00968
20080619,0.004082
20080620,-0.01858
20080623,0.000075
20080624,-0.002678
20080625,0.006085
20080626,-0.028955
20080627,-0.003756
20080630,0.001151
20080701,0.004101
20080702,-0.017992
20080703,0.001075
20080707,-0.008093
20080708,0.017643
20080709,-0.022656
20080710,0.007102
20080711,-0.010979
20080714,-0.008835
20080715,-0.010527
20080716,0.025064
20080717,0.011809
20080718,-0.0001
20080721,-0.000662
20080722,0.013656
20080723,0.003982
20080724,-0.022927
20080725,0.004255
20080728,-0.018449
20080729,0.02349
20080730,0.016536
20080731,-0.01284
20080801,-0.005623
20080804,-0.008737
20080805,0.028818
20080806,0.00406
20080807,-0.018041
20080808,0.023915
20080811,0.007276
20080812,-0.011639
20080813,-0.00278
20080814,0.005535
20080815,0.004286
20080818,-0.014872
20080819,-0.009214
20080820,0.006187
20080821,0.00249
20080822,0.011538
20080825,-0.019459
20080826,0.003619
20080827,0.008053
20080828,0.014869
20080829,-0.013721
20080902,-0.003892
20080903,-0.001604
20080904,-0.02962
20080905,0.004572
20080908,0.020415
20080909,-0.033592
20080910,0.00603
20080911,0.014306
20080912,0.001924
20080915,-0.046419
20080916,0.017108
20080917,-0.047029
20080918,0.042869
20080919,0.040159
20080922,-0.037926
20080923,-0.015319
20080924,-0.001766
20080925,0.019586
20080926,0.003484
20080929,-0.087094
20080930,0.053993
20081001,-0.004515
20081002,-0.039694
20081003,-0.013309
20081006,-0.037788
20081007,-0.058159
20081008,-0.010852
20081009,-0.075734
20081010,-0.011172
20081013,0.115133
20081014,-0.006043
20081015,-0.089966
20081016,0.04335
20081017,-0.006222
20081020,0.047038
20081021,-0.030627
20081022,-0.059079
20081023,0.010967
20081024,-0.034157
20081027,-0.031781
20081028,0.107242
20081029,-0.011462
20081030,0.027034
20081031,0.01532
20081103,-0.002754
20081104,0.04026
20081105,-0.051925
20081106,-0.04946
20081107,0.029011
20081110,-0.012278
20081111,-0.021958
20081112,-0.051133
20081113,0.068893
20081114,-0.041756
20081117,-0.025816
20081118,0.010164
20081119,-0.060607
20081120,-0.065964
20081121,0.063255
20081124,0.063418
20081125,0.006564
20081126,0.035612
20081128,0.009108
20081201,-0.088632
20081202,0.039422
20081203,0.026509
20081204,-0.028669
20081205,0.037059
20081208,0.03799
20081209,-0.022993
20081210,0.011764
20081211,-0.028225
20081212,0.007138
20081215,-0.012723
20081216,0.051
20081217,-0.009406
20081218,-0.020668
20081219,0.003024
20081222,-0.017844
20081223,-0.009531
20081224,0.006205
20081226,0.005217
20081229,-0.003809
20081230,0.024398
20081231,0.014131
20090102,0.031761
20090105,-0.004636
20090106,0.007638
20090107,-0.029294
20090108,0.002718
20090109,-0.020917
20090112,-0.022315
20090113,0.002039
20090114,-0.033126
20090115,0.001564
20090116,0.007781
20090120,-0.052247
20090121,0.042629
20090122,-0.015311
20090123,0.005171
20090126,0.005588
20090127,0.010901
20090128,0.033121
20090129,-0.032553
20090130,-0.022669
20090202,-0.000563
20090203,0.016112
20090204,-0.006879
20090205,0.016831
20090206,0.027223
20090209,0.001328
20090210,-0.048566
20090211,0.008565
20090212,0.002086
20090213,-0.010063
20090217,-0.044383
20090218,-0.000199
20090219,-0.01121
20090220,-0.010918
20090223,-0.03462
20090224,0.039572
20090225,-0.010666
20090226,-0.015826
20090227,-0.022813
20090302,-0.046123
20090303,-0.006363
20090304,0.023934
20090305,-0.041599
20090306,0.001256
20090309,-0.009899
20090310,0.062793
20090311,0.002968
20090312,0.040657
20090313,0.007563
20090316,-0.003904
20090317,0.032028
20090318,0.020636
20090319,-0.012424
20090320,-0.019346
20090323,0.07033
20090324,-0.018541
20090325,0.007886
20090326,0.023394
20090327,-0.019026
20090330,-0.035222
20090331,0.013143
20090401,0.016712
20090402,0.02854
20090403,0.009786
20090406,-0.008214
20090407,-0.023262
20090408,0.011775
20090409,0.037105
20090413,0.002745
20090414,-0.01982
20090415,0.012109
20090416,0.015556
20090417,0.004765
20090420,-0.042135
20090421,0.020998
20090422,-0.007495
20090423,0.010041
20090424,0.01658
20090427,-0.00989
20090428,-0.002899
20090429,0.021661
20090430,-0.000906
20090501,0.004942
20090504,0.033089
20090505,-0.003355
20090506,0.017047
20090507,-0.0132
20090508,0.023641
20090511,-0.020491
20090512,-0.000724
20090513,-0.026245
20090514,0.010117
20090515,-0.011213
20090518,0.030394
20090519,-0.001501
20090520,-0.004993
20090521,-0.016312
20090522,-0.001219
20090526,0.026212
20090527,-0.018747
20090528,0.015331
20090529,0.013552
20090601,0.025957
20090602,0.001893
20090603,-0.013036
20090604,0.011331
20090605,-0.002298
20090608,-0.000884
20090609,0.003606
20090610,-0.003454
20090611,0.005926
20090612,0.001513
20090615,-0.023676
20090616,-0.012557
20090617,-0.001058
20090618,0.00839
20090619,0.003153
20090622,-0.029761
20090623,0.002037
20090624,0.006795
20090625,0.02137
20090626,-0.001578
20090629,0.008951
20090630,-0.008363
20090701,0.004366
20090702,-0.028866
20090706,0.002452
20090707,-0.019498
20090708,-0.000849
20090709,0.003317
20090710,-0.004008
20090713,0.024724
20090714,0.005305
20090715,0.029502
20090716,0.008569
20090717,-0.000444
20090720,0.011461
20090721,0.003641
20090722,-0.000315
20090723,0.022961
20090724,0.002755
20090727,0.002713
20090728,-0.002438
20090729,-0.004232
20090730,0.011931
20090731,0.000594
20090803,0.015215
20090804,0.002984
20090805,-0.002714
20090806,-0.005597
20090807,0.013266
20090810,-0.003304
20090811,-0.011987
20090812,0.011798
20090813,0.007025
20090814,-0.008445
20090817,-0.023926
20090818,0.010187
20090819,0.007059
20090820,0.010558
20090821,0.018416
20090824,-0.000583
20090825,0.002407
20090826,0.00029
20090827,0.002485
20090828,-0.001989
20090831,-0.007871
20090901,-0.021739
20090902,-0.003071
20090903,0.008764
20090904,0.012966
20090908,0.008913
20090909,0.007755
20090910,0.010279
20090911,-0.001161
20090914,0.006243
20090915,0.003038
20090916,0.015149
20090917,-0.002853
20090918,0.002624
20090921,-0.003233
20090922,0.006615
20090923,-0.01007
20090924,-0.009156
20090925,-0.006292
20090928,0.017753
20090929,-0.00222
20090930,-0.003401
20091001,-0.025416
20091002,-0.004416
20091005,0.014663
20091006,0.01369
20091007,0.003153
20091008,0.007512
20091009,0.005545
20091012,0.004357
20091013,-0.002409
20091014,0.01743
20091015,0.003971
20091016,-0.007959
20091019,0.009393
20091020,-0.006263
20091021,-0.008705
20091022,0.010584
20091023,-0.011542
20091026,-0.011538
20091027,-0.003531
20091028,-0.019478
20091029,0.02241
20091030,-0.027945
20091102,0.006402
20091103,0.002456
20091104,0.00133
20091105,0.019499
20091106,0.002607
20091109,0.022363
20091110,0.000229
20091111,0.005054
20091112,-0.009921
20091113,0.005801
20091116,0.014478
20091117,0.001241
20091118,-0.000216
20091119,-0.013166
20091120,-0.003328
20091123,0.013635
20091124,-0.000588
20091125,0.004628
20091127,-0.01698
20091130,0.003926
20091201,0.012002
20091202,0.000517
20091203,-0.008319
20091204,0.005461
20091207,-0.002519
20091208,-0.010203
20091209,0.00366
20091210,0.006023
20091211,0.003802
20091214,0.006696
20091215,-0.005645
20091216,0.000944
20091217,-0.011886
20091218,0.006278
20091221,0.010349
20091222,0.003565
20091223,0.002687
20091224,0.005245
20091228,0.001421
20091229,-0.001191
20091230,0.000207
20091231,-0.010167
20100104,0.01597
20100105,0.003066
20100106,0.000907
20100107,0.003898
20100108,0.002791
20100111,0.001724
20100112,-0.009159
20100113,0.008434
20100114,0.002369
20100115,-0.010708
20100119,0.012443
20100120,-0.010489
20100121,-0.018772
20100122,-0.021872
20100125,0.004539
20100126,-0.004003
20100127,0.004791
20100128,-0.011755
20100129,-0.009675
20100201,0.014002
20100202,0.012781
20100203,-0.004936
20100204,-0.031009
20100205,0.003003
20100208,-0.008498
20100209,0.012927
20100210,-0.002047
20100211,0.009735
20100212,-0.00256
20100216,0.018242
20100217,0.004566
20100218,0.006558
20100219,0.001968
20100222,-0.000985
20100223,-0.012151
20100224,0.009932
20100225,-0.001729
20100226,0.00137
20100301,0.01
20100302,0.002319
20100303,0.00038
20100304,0.003904
20100305,0.013974
20100308,0.000171
20100309,0.001958
20100310,0.004812
20100311,0.004563
20100312,-0.000332
20100315,0.000617
20100316,0.007967
20100317,0.005805
20100318,-0.000355
20100319,-0.005295
20100322,0.005317
20100323,0.007378
20100324,-0.005491
20100325,-0.001427
20100326,0.00076
20100329,0.005649
20100330,0.000171
20100331,-0.003289
20100401,0.007302
20100405,0.008022
20100406,0.001781
20100407,-0.005259
20100408,0.003583
20100409,0.006607
20100412,0.00186
20100413,0.000747
20100414,0.011312
20100415,0.000686
20100416,-0.016104
20100419,0.004721
20100420,0.008132
20100421,-0.000906
20100422,0.002409
20100423,0.006918
20100426,-0.00446
20100427,-0.023272
20100428,0.006419
20100429,0.013005
20100430,-0.016712
20100503,0.012927
20100504,-0.023775
20100505,-0.0061
20100506,-0.032201
20100507,-0.015477
20100510,0.043619
20100511,-0.003092
20100512,0.014099
20100513,-0.012071
20100514,-0.018848
20100517,0.001267
20100518,-0.013955
20100519,-0.005121
20100520,-0.038569
20100521,0.014701
20100524,-0.012638
20100525,0.000262
20100526,-0.005595
20100527,0.033149
20100528,-0.012146
20100601,-0.017027
20100602,0.025802
20100603,0.004262
20100604,-0.034767
20100607,-0.013255
20100608,0.010932
20100609,-0.0057
20100610,0.029205
20100611,0.004718
20100614,-0.001694
20100615,0.023318
20100616,-0.000658
20100617,0.001306
20100618,0.001281
20100621,-0.003953
20100622,-0.015842
20100623,-0.002992
20100624,-0.016901
20100625,0.00299
20100628,-0.002108
20100629,-0.031168
20100630,-0.010014
20100701,-0.002911
20100702,-0.004509
20100706,0.005406
20100707,0.031502
20100708,0.009588
20100709,0.007205
20100712,0.000925
20100713,0.015524
20100714,-0.00011
20100715,0.001109
20100716,-0.028703
20100719,0.005974
20100720,0.011595
20100721,-0.012708
20100722,0.022423
20100723,0.008242
20100726,0.01112
20100727,-0.001073
20100728,-0.006874
20100729,-0.004039
20100730,0.000052
20100802,0.021847
20100803,-0.004813
20100804,0.006417
20100805,-0.001333
20100806,-0.003445
20100809,0.005515
20100810,-0.00597
20100811,-0.027435
20100812,-0.005483
20100813,-0.003902
20100816,0.000195
20100817,0.012525
20100818,0.001444
20100819,-0.016935
20100820,-0.003539
20100823,-0.003789
20100824,-0.014424
20100825,0.003523
20100826,-0.007759
20100827,0.01656
20100830,-0.014556
