date,XON,PG,PFE,WMT,INTC
19730131,0.082857,-0.021166,-0.023324,-0.141304,0.01005
19730228,-0.046702,-0.017241,0.015761,0.046414,-0.139303
19730330,0.055944,-0.054971,-0.026549,-0.266129,0.069364
19730430,0.019868,-0.009752,-0.042424,-0.016484,0.086486
19730531,-0.014805,-0.02133,0.064177,-0.01676,-0.104478
19730629,0.049268,0.066667,0.116418,-0.3125,0.133333
19730731,-0.027919,0.092067,0.05615,0.586777,0.625
19730831,-0.060313,-0.129282,-0.057519,-0.117708,0.117647
19730928,0.045007,0.005076,-0.032345,0.059172,0.234818
19731031,0.017497,0.046212,0.086351,0.050279,0.144262
19731130,-0.037037,-0.078788,-0.118564,-0.340426,-0.240688
19731231,0.048747,-0.031579,0.005848,-0.137097,0.188679
19740131,-0.081009,-0.022283,-0.119186,0.420561,0.139683
19740228,-0.02052,-0.015363,0.019802,-0.118421,0.155989
19740329,-0.026906,0.004255,-0.031197,-0.064179,-0.163855
19740430,-0.050691,0.064407,-0.087248,0.008,0.162824
19740531,-0.047249,0.045333,0.042353,0.079365,0.148699
19740628,-0.032759,0.017857,0.035461,0.147059,-0.148867
19740731,0.067736,-0.044361,-0.205479,0,-0.448669
19740830,-0.085142,-0.1278,-0.148621,-0.150641,-0.151724
19740930,-0.126394,-0.117825,-0.061224,-0.144151,-0.390244
19741031,0.165957,0.194521,0.391304,-0.123894,0.613333
19741129,-0.061314,-0.04611,0.011406,-0.191919,-0.115702
19741231,0.02988,-0.015106,0.023346,-0.05,-0.140187
19750131,0.131528,0.127301,-0.136882,0.578947,0.336957
19750228,0.075214,0.032832,0.207048,-0.058333,0.463415
19750331,-0.043619,0.01457,-0.052847,0.418053,0.183333
19750430,0.094595,0,-0.003876,-0.14375,0.244131
19750530,0.097222,0.018373,0.072062,0.226277,0.045283
19750630,0.055635,0.011598,-0.021898,0.162143,0.018051
19750731,-0.059459,-0.082803,-0.190299,0.005128,-0.120567
19750829,0.011494,-0.055866,0,-0.040816,0.112903
19750930,0.008646,-0.017751,-0.075945,0.04383,0.083333
19751031,0.018571,0.075301,0.160804,0.153061,-0.026756
19751128,-0.021038,0.047887,-0.030649,0.061947,0.020619
19751231,0.031977,-0.043011,-0.004505,-0.123667,-0.013468
19760130,0.025352,0.039326,0.076923,0.038095,0.170648
19760227,-0.028846,-0.077446,-0.096639,0.110092,0.093294
19760331,0.077475,0.066274,0.119442,0.083967,0.170667
19760430,0.003995,-0.01326,-0.087866,-0.122137,-0.03303
19760528,0.085146,-0.004225,0.022936,-0.043478,-0.014134
19760630,0.037175,0.07355,0.056861,0.001455,-0.021505
19760730,0.015532,0.017655,-0.021368,-0.127273,-0.03663
19760831,0.008471,-0.009115,-0.005415,0.229167,-0.068441
19760930,0.049645,0.015769,0.070796,0.052203,-0.008163
19761029,-0.054054,-0.011125,-0.016529,-0.080645,-0.098765
19761130,-0.012857,-0.014474,-0.110252,0.078947,0.03653
19761231,0.0489,0,0.119048,0.009756,0.052863
19770131,-0.002331,-0.073164,-0.080851,-0.104839,-0.100418
19770228,-0.035047,-0.043541,0.023148,-0.018018,0.009302
19770331,-0.002457,-0.040971,0.026787,0.020183,-0.129032
19770429,0.017241,-0.010759,-0.08,-0.135135,-0.10582
19770531,0.004843,-0.043548,-0.01971,0.104167,0.023669
19770630,0.046455,0.080944,0.034826,0.097736,0.150289
19770729,-0.035047,0.003432,0.004808,0.008621,0
19770831,-0.046005,0.081505,0.014354,0.059829,-0.050251
19770930,-0.005155,-0.013043,0.018491,0.099677,0.042328
19771031,-0.023316,-0.018796,-0.070093,-0.007353,-0.111675
19771130,0.002653,0.030166,0.116382,0.098963,0.057143
19771230,0.034946,0.005857,-0.004545,0.094595,-0.010811
19780131,-0.049351,-0.073945,-0.009132,-0.061728,-0.010929
19780228,-0.020765,-0.026941,-0.036129,0.019737,-0.121547
19780331,0.014205,-0.034202,0.067633,-0.029419,0.062893
19780428,0.056022,0.150084,0.085973,0.24,0.236686
19780531,0.009019,0.013314,0.0975,0.032258,0.066986
19780630,-0.061497,0.00438,0.02682,-0.02375,0.071749
19780731,0.059829,0.059593,0.063433,0.048128,0.124477
19780831,0.080108,-0.035961,-0.002105,0.112245,0.046512
19780929,0.050633,-0.001435,0.003546,0.020367,-0.026667
19781031,-0.074699,-0.043103,-0.091873,-0.18018,-0.136986
19781130,0.041146,0.039394,0.017121,0.010989,0.05291
19781229,0,0.036443,0.019305,-0.008478,0.01005
19790131,0.040712,-0.040788,-0.045455,-0.005495,0.089552
19790228,-0.019071,-0.038462,-0.043651,0.022099,0.045662
19790330,0.071066,-0.003077,0.064896,0.051892,0.131004
19790430,0.007109,-0.001852,-0.055118,0.046392,0.025097
19790531,-0.046588,0.007813,0.002667,0.004926,0.050847
19790629,0.082915,-0.046512,0.029412,-0.006863,0.112903
19790731,0.016241,-0.024715,0.016327,0.029703,-0.028986
19790831,0.043379,0.080944,0.139116,0.320192,0.139303
19790928,0.051225,-0.035881,-0.017794,-0.069343,0.091703
19791031,-0.025424,-0.027832,0,-0.07451,-0.004
19791130,0.027826,-0.003367,0.168986,0.186441,0.108434
19791231,-0.049569,0.003378,-0.01875,-0.005,-0.014493
19800131,0.104308,-0.017172,-0.044586,0.02518,0.007353
19800229,0.093635,-0.012132,-0.016667,-0.101754,0.051095
19800331,-0.114723,-0.049123,0.033492,-0.10625,-0.135417
19800430,0.049676,0.067897,0.023179,0.140351,-0.008032
19800530,0.074897,0.089161,0.074045,0.053846,0.109312
19800630,0.035156,-0.05297,0.00304,0.123358,-0.032847
19800731,0.050943,0.104407,0.039394,0.143322,0.283019
19800829,0.025494,-0.024845,-0.040816,0.101994,0.030882
19800930,-0.003571,-0.089172,0.121216,0.036269,0.018545
19801031,0.091398,-0.040909,-0.032787,0.01,-0.056022
19801128,0.174056,0.040665,0.12678,0.113861,0.109792
19801231,-0.082504,-0.021314,0.080808,0.077333,-0.13369
19810130,-0.035659,-0.01343,-0.056075,-0.008264,-0.07716
19810227,-0.054662,0.065299,-0.00198,0.054167,-0.060201
19810331,-0.046875,-0.012259,0.085,0.156206,0.035587
19810430,-0.001821,0.031206,0.004608,0.058219,0.041237
19810529,-0.032847,-0.017422,-0.029358,0.003236,0.085809
19810630,0.057915,0.074468,-0.085714,-0.017677,-0.121581
19810731,0.021898,-0.028713,-0.020833,-0.026316,-0.062284
19810831,-0.05,-0.04475,-0.026064,-0.035405,-0.169742
19810930,-0.042308,0.063063,-0.044077,0.059649,-0.133333
19811030,-0.024096,0.075254,0.048991,0.05298,0.174359
19811130,0.102881,0.025559,0.148901,0.103774,-0.122271
19811231,-0.045802,0.001558,0.026506,-0.029858,-0.099502
19820129,-0.02,0.073717,0.050892,-0.002941,0.154696
19820226,-0.036735,-0.02346,0.002252,-0.020649,-0.019139
19820331,-0.021739,-0.006006,-0.076404,0.104578,0.126829
19820430,0.004444,0.047432,0.087591,0.136612,0.095238
19820528,0.017699,-0.020438,-0.034273,-0.060096,-0.035573
19820630,-0.008929,-0.010432,0.03271,0.083683,0.028689
19820730,-0.063063,0.038253,0.017376,0.030733,0.031873
19820831,0.125,0.117474,0.125561,0.153028,0.138996
19820930,-0.017544,0.030223,0.10757,0.131474,-0.108475
19821029,0.058036,0.093622,0.02518,0.105634,0.129278
19821130,-0.029536,0.120141,0.034526,0.207006,0.030303
19821231,0.0625,-0.005258,-0.059727,0.05372,0.013072
19830131,0.012605,-0.038478,0.002976,-0.057644,0.109677
19830228,-0.004149,0.015556,0.021898,0.047872,0.081395
19830331,0.055556,0.063457,0.082143,0.176548,0.037634
19830429,0.145749,-0.000412,0.085809,0.064795,0.025907
19830531,-0.024735,-0.10395,-0.058298,0.166329,0.156566
19830630,0,0.023202,0.139837,0.08967,0.30131
19830729,0.062963,-0.05034,-0.10893,0.047923,0.080537
19830831,0.081533,0.033816,-0.012903,-0.03878,0.018634
19830930,-0.039474,0.03972,0.039216,0.038095,0.006098
19831031,0.047945,0.008539,-0.028302,-0.039755,-0.084848
19831130,0.007843,0.067568,-0.034563,0.073248,0.10596
19831230,-0.009934,-0.040084,-0.033784,-0.073353,0.005988
19840131,0.063545,-0.101538,-0.001259,-0.089744,-0.125
19840229,-0.011321,-0.066832,0.056537,-0.09507,0.013605
19840330,0.003247,0.023873,-0.090301,0.036654,-0.033557
19840430,0.10356,-0.005699,-0.011029,0.067669,-0.027778
19840531,-0.044575,0.039578,-0.04223,0.045775,-0.117857
19840629,0.021944,0.063452,0.027451,0.112525,-0.020243
19840731,-0.058282,0.017184,-0.005191,-0.012121,0.008264
19840831,0.142671,0.064133,0.112403,0.08411,0.180328
19840928,0.040698,-0.002232,-0.020906,-0.028329,-0.138889
19841031,-0.022346,0.049664,0.081851,-0.017493,-0.104839
19841130,0.008,-0.00431,0.035,-0.053412,0.027027
19841231,0.040462,-0.012987,0.083333,-0.04884,-0.017544
19850131,0.066667,-0.001754,-0.056331,0.20132,0.098214
19850228,0.007292,0.011111,0.018987,0,-0.089431
19850329,0.057895,-0.024176,0.065217,-0.017692,-0.008929
19850430,0.024876,-0.049099,0.037901,0.05042,-0.009009
19850531,0.065049,0.033573,0.13191,0.117333,-0.040909
19850628,-0.002315,0.044084,-0.01,0.044296,-0.014218
19850731,-0.025522,0.029333,-0.017778,-0.093822,0.086538
19850830,0.020952,0.004367,-0.002591,0.046869,-0.079646
19850930,-0.016588,-0.019565,-0.015584,-0.077295,-0.009615
19851031,0.060241,0.135698,-0.034301,0.109948,-0.009709
19851129,-0.013182,0.059172,0.174754,0.117925,0.117647
19851231,0.032787,0.039106,-0.051522,0.077131,0.026316
19860131,-0.061224,-0.046237,-0.036346,0.007843,-0.034188
19860228,0.027053,0.047438,0.144703,0.058366,-0.017699
19860331,0.066986,0.067029,0.085779,0.159338,-0.063063
19860430,0.015695,0.00747,-0.014553,0.028571,0.096154
19860530,0.073289,0.059524,0.068101,0.182099,-0.04386
19860630,0.016701,0.028892,0.137177,0.084439,-0.155963
19860731,-0.002053,-0.025897,-0.060699,-0.103614,-0.206522
19860829,0.14856,0.033926,0.018727,0.011667,0.260274
19860930,-0.023593,-0.153125,-0.147059,-0.106383,-0.152174
19861031,0.011152,0.116974,0.030172,0.068452,0.038462
19861128,0.031618,0.036667,0.027782,0.061281,0.135802
19861231,0.012635,-0.017685,0,-0.02273,-0.086957
19870130,0.180036,0.161047,0.118033,0.043011,0.488095
19870227,-0.041994,-0.014205,0.075646,0.128866,0.216
19870331,0.094099,0.060519,-0.006861,0.051324,0.032895
19870430,0.010204,-0.071467,-0.025907,-0.015217,0.197452
19870529,0.014719,0.079646,-0.069858,0.033113,-0.066489
19870630,0.071839,0.071038,0.105566,0.157009,0.002849
19870731,0.009383,-0.042857,0.032292,0.101664,0.085227
19870831,0.069057,0.104698,-0.042301,0.088054,0.104712
19870930,-0.023839,-0.018226,-0.021201,-0.064815,0.094787
19871030,-0.123393,-0.119554,-0.240072,-0.270627,-0.324675
19871130,-0.1261,-0.077904,-0.114964,-0.131222,-0.173077
19871231,0.037415,0.049155,0.01084,0.084583,0.232558
19880129,0.101639,0.002343,0.171582,0.052885,-0.037736
19880229,0.026786,-0.007364,0.004577,0.073059,0.107843
19880331,-0.014663,-0.075668,0.013793,-0.041191,0.039823
19880429,0.068452,-0.000642,-0.002268,-0.013333,0.055319
19880531,0.015042,-0.009724,-0.043182,0.018018,-0.008065
19880630,0.008333,0.01473,-0.009592,0.085487,0.174797
19880729,0.044077,-0.021613,0.004843,0.073469,-0.038062
19880831,-0.00686,-0.006656,-0.012165,-0.086236,-0.194245
19880930,-0.037634,0.072027,0.071429,0.075,-0.017857
19881031,0,0.041563,0.050575,-0.027132,-0.1
19881130,-0.021229,-0.009077,0.002188,-0.035857,-0.181818
19881230,0.017341,0.062595,0.022026,0.038512,0.17284
19890131,0.053977,0.068103,0.003017,0.075697,0.094737
19890228,-0.042049,-0.037992,-0.043384,-0.055556,-0.009615
19890331,0,0.043724,0.043084,0.021333,0.019417
19890428,-0.017094,0.042432,0.076087,0.107692,0.104762
19890531,0.012754,0.07451,-0.005253,0.052083,0.12069
19890630,0.02029,0.054745,-0.059426,0.008053,-0.107692
19890731,0.039773,0.108881,0.142484,0.134426,0.051724
19890831,-0.030601,0.07644,0.065385,-0.02185,-0.016393
19890929,0.022857,-0.066148,-0.009025,-0.029586,0.075
19891031,0.027933,0.083542,-0.014572,0.012195,0.046512
19891130,0.040217,0.002904,0.104251,0.051205,0.02963
19891229,0.058201,0.084942,-0.062395,0.029914,-0.007194
19900131,-0.06,-0.082562,-0.014388,-0.050139,0.144928
19900228,0.012766,-0.001953,-0.129927,0.032258,0.018987
19900330,-0.018617,0.060665,0.027542,0.075455,0.037267
19900430,-0.01897,0.049077,-0.063918,0.050265,-0.053892
19900531,0.074033,0.169912,0.171366,0.13602,0.221519
19900629,-0.002604,0.054463,-0.026565,0.107672,-0.025907
19900731,0.083551,0.000861,0.181287,0.006012,-0.053191
19900831,-0.024578,-0.112392,-0.054785,-0.090518,-0.25
19900928,-0.02,-0.053571,-0.005282,-0.04386,-0.003745
19901031,0,0.085763,0.030088,-0.018349,0.007519
19901130,0.046837,0.054054,0.118213,0.126168,0.119403
19901231,0.022222,0.045249,0,0.005311,0.026667
19910131,-0.002415,-0.079365,0.113003,0.090909,0.188312
19910228,0.080775,0.025237,0.175633,0.07197,0.043716
19910328,0.061224,0.047692,0.019048,0.096608,-0.020942
19910430,0.017094,-0.008811,0.018692,0.045161,0.053476
19910531,-0.009748,0.014903,0.08633,0.058642,0.13198
19910628,-0.002146,-0.091043,-0.057325,-0.001924,-0.165919
19910731,0.021505,0.050081,0.114865,0.114035,0.010753
19910830,-0.007663,0.034056,0.063919,0.063885,0.053191
19910930,0.021459,0.016467,-0.005725,-0.05679,-0.146465
19911031,0.02521,-0.008837,0.099808,-0.031414,-0.038462
19911129,-0.027951,-0.03139,-0.068691,0.056757,0.009231
19911231,0.03838,0.158951,0.265537,0.205473,0.195122
19920131,-0.043121,0.110519,-0.130952,-0.084926,0.221939
19920228,-0.007811,-0.020482,0.025616,0.00232,0.060543
19920331,-0.041575,0.00615,-0.067114,-0.012917,-0.129921
19920430,0.09589,0.015159,0.028777,-0.018779,-0.031674
19920529,0.022417,-0.004843,0.048881,0.014354,-0.065421
19920630,0.020619,-0.104623,-0.021776,0.015142,0.14
19920731,0.026263,0.106522,0.07363,0.039535,0.048246
19920831,0.02315,-0.074074,-0.009633,0.022371,-0.029289
19920930,-0.005837,0.053333,-0.032362,0.03593,0.133621
19921030,-0.041096,0.076456,0.011706,0.029598,0.028137
19921130,-0.016816,0.026005,0.03795,0.057495,0.059259
19921231,0.027311,-0.011521,-0.072,-0.00501,0.216783
19930129,0,-0.067133,-0.089655,0.017578,0.228161
19930226,0.052679,0.045226,-0.109167,-0.001919,0.091335
19930331,0.039293,-0.040865,0.066381,-0.022077,-0.012876
19930430,-0.00189,-0.009524,0.096386,-0.15748,-0.171957
19930528,0.003333,0,0.057436,0.042056,0.165572
19930630,0.009542,0.058524,-0.066202,-0.05713,-0.007892
19930730,-0.007561,-0.056538,-0.11194,-0.033333,-0.049091
19930831,0.007162,-0.007692,0.065882,0.016059,0.229665
19930930,0.001912,-0.018088,-0.055556,-0.043689,0.101167
19931029,-0.001908,0.148632,0.046218,0.071066,-0.1053
19931130,-0.02914,0.046083,0.07502,0.08654,-0.027668
19931231,0.005976,0.004405,0.037594,-0.126638,0.00813
19940131,0.053465,0.049298,-0.063406,0.06,0.053226
19940228,-0.013609,-0.033613,-0.095242,0.070755,0.05364
19940331,-0.030829,-0.069565,-0.068966,-0.086608,-0.018182
19940429,0,0.068879,0.092593,-0.024155,-0.095556
19940531,-0.016382,-0.008791,0.088475,-0.069307,0.02459
19940630,-0.071575,-0.053215,-0.009804,0.033723,-0.064
19940729,0.048458,0.051054,-0.017822,0.030928,0.013932
19940831,0.012101,0.091928,0.108387,-0.0133,0.109705
19940930,-0.033613,-0.020534,0.012821,-0.050761,-0.064639
19941031,0.093478,0.060377,0.072333,0.005348,0.011138
19941130,-0.027833,-0.005964,0.050185,-0.00883,0.016097
19941230,0.006211,-0.008,-0.001616,-0.086022,0.011881
19950131,0.028807,0.056048,0.058252,0.076471,0.087045
19950228,0.034,0.021113,0.021651,0.038251,0.14955
19950331,0.043053,-0.003759,0.033133,0.081053,0.064263
19950428,0.043152,0.06,0.010204,-0.073171,0.206892
19950531,0.03777,0.028623,0.023319,0.047368,0.096459
19950630,-0.010508,0,0.04539,0.077387,0.128062
19950731,0.026549,-0.036174,0.09905,-0.004673,0.027285
19950831,-0.041379,0.00726,-0.019556,-0.077934,-0.055769
19950929,0.050909,0.10991,0.081013,0.010204,-0.01833
19951031,0.057093,0.057143,0.074941,-0.126263,0.160415
19951130,0.022913,0.067901,0.015425,0.112139,-0.128801
19951229,0.048465,-0.040462,0.086207,-0.072917,-0.067762
19960131,-0.010786,0.016867,0.087302,-0.08427,-0.026002
19960229,0,-0.02381,-0.033942,0.042945,0.064781
19960329,0.025157,0.033537,0.020873,0.084824,-0.032944
19960430,0.042945,0.00177,0.024164,0.038043,0.191912
19960531,0.006353,0.039941,0.031579,0.08377,0.114391
19960628,0.025074,0.031294,0.008834,-0.017295,-0.027318
19960731,-0.053237,-0.010207,-0.016813,-0.054187,0.02366
