date,XON,PG,PFE,WMT,INTC
19960830,0.000486,-0.004202,0.0161,0.101146,0.062396
19960930,0.021472,0.097046,0.114437,0,0.195771
19961031,0.064565,0.02,0.045814,0.004739,0.151801
19961129,0.073794,0.098485,0.086707,-0.037736,0.154721
19961231,0.038411,-0.010345,-0.073919,-0.105784,0.03202
19970131,0.057398,0.074983,0.114458,0.043956,0.239523
19970228,-0.024946,0.038919,-0.005784,0.110526,-0.125578
19970331,0.074813,-0.044745,-0.081855,0.059431,-0.019383
19970430,0.051044,0.099782,0.141159,0.008969,0.100988
19970530,0.053598,0.096421,0.076458,0.062222,-0.010612
19970630,0.033755,0.024479,0.160194,0.134059,-0.063944
19970731,0.04898,0.080566,0.000753,0.109057,0.295267
19970829,-0.041284,-0.124897,-0.070231,-0.053333,0.003404
19970930,0.046987,0.037559,0.084555,0.033592,0.002035
19971031,-0.040976,-0.011729,0.180873,-0.044369,-0.165552
19971128,-0.000448,0.120404,0.027042,0.144643,0.008117
19971231,0.003074,0.04758,0.024914,-0.013916,-0.095008
19980130,-0.030644,-0.014847,0.096396,0.009509,0.153452
19980227,0.081728,0.082935,0.084893,0.163265,0.107253
19980331,0.060784,-0.005891,0.126412,0.098839,-0.129617
19980430,0.080407,-0.022933,0.141693,-0.00492,0.035612
19980529,-0.029461,0.020532,-0.077408,0.090235,-0.116009
19980630,0.012411,0.085693,0.036971,0.103447,0.03762
19980731,-0.015762,-0.125216,0.010351,0.039095,0.139123
19980831,-0.062669,-0.03622,-0.15251,-0.065347,-0.156566
19980930,0.079274,-0.070261,0.138627,-0.072839,0.204565
19981030,0.014159,0.250931,0.014775,0.264302,0.040087
19981130,0.052845,-0.01198,0.044869,0.090498,0.207176
19981231,-0.025,0.042083,0.116695,0.082357,0.101626
19990129,-0.039316,-0.00167,0.029,0.056025,0.188719
19990226,-0.046655,-0.015131,0.027464,0.001453,-0.148718
19990331,0.060094,0.094274,0.051634,0.071553,-0.008859
19990430,0.177148,-0.039209,-0.170721,-0.002034,0.029443
19990528,-0.033439,-0.004664,-0.068159,-0.07337,-0.115955
19990630,-0.034429,-0.044177,0.018692,0.133138,0.100578
19990730,0.029173,0.018291,-0.067661,-0.124352,0.159664
19990831,-0.001134,0.095928,0.116753,0.048817,0.191558
19990930,-0.03645,-0.055416,-0.049669,0.074471,-0.095817
19991029,-0.025493,0.12208,0.106272,0.191853,0.042052
19991130,0.076827,0.034565,-0.084598,0.014333,-0.009298
19991231,0.01576,0.009793,-0.105172,0.203043,0.07335
20000131,0.035687,-0.074661,0.115607,-0.207957,0.201974
20000229,-0.092105,-0.130489,-0.109775,-0.107306,0.142438
20000331,0.034855,-0.357041,0.138132,0.157238,0.167589
20000428,-0.003208,0.063186,0.152137,-0.019912,-0.038844
20000531,0.078069,0.112971,0.06,0.047404,-0.01652
20000630,-0.057764,-0.139098,0.077139,-0.005431,0.07218
20000731,0.019108,-0.000437,-0.101563,-0.046638,-0.001403
20000831,0.025812,0.086813,0.004986,-0.136519,0.121948
20000929,0.091884,0.083923,0.039017,0.015758,-0.444908
20001031,0.000701,0.071455,-0.038943,-0.057143,0.082707
20001130,-0.008381,0.048119,0.028133,0.150138,-0.153722
20001229,-0.012074,0.047579,0.038082,0.019114,-0.210181
20010131,-0.032063,-0.079649,-0.018478,0.069176,0.230769
20010228,-0.03161,-0.018653,-0.000886,-0.118134,-0.2275
20010330,-0.000617,-0.112057,-0.09,0.009583,-0.078775
20010430,0.093827,-0.035144,0.057387,0.024554,0.174727
20010531,0.006659,0.069775,-0.006928,0.000193,-0.125526
20010629,-0.015549,-0.006849,-0.066216,-0.055652,0.082932
20010731,-0.043847,0.119122,0.029214,0.145492,0.019145
20010831,-0.033046,0.044072,-0.067928,-0.140429,-0.061389
20010928,-0.01868,-0.018341,0.046724,0.031634,-0.268956
20011031,0.001269,0.018821,0.044888,0.038384,0.194716
20011130,-0.046134,0.049878,0.036277,0.072957,0.338247
20011231,0.050802,0.021559,-0.079889,0.044787,-0.037048
20020131,-0.006361,0.037028,0.045671,0.042224,0.114149
20020228,0.063508,0.038075,-0.013919,0.033845,-0.184646
20020328,0.061259,0.062507,-0.029785,-0.01024,0.065149
20020430,-0.083505,0.006105,-0.085305,-0.088744,-0.059191
20020531,-0.000249,-0.007866,-0.044567,-0.031507,-0.033904
20020628,0.024793,0.00543,0.011561,0.018207,-0.338523
20020731,-0.101662,0.00112,-0.075714,-0.105981,0.028462
20020830,-0.02938,-0.003821,0.026584,0.087434,-0.111762
20020930,-0.100141,0.008235,-0.122733,-0.07788,-0.166767
20021031,0.055172,-0.005818,0.094762,0.08753,0.2455
20021129,0.040701,-0.044319,-0.003462,0.006536,0.208092
20021231,0.004023,0.016681,-0.030447,-0.061503,-0.25431
20030131,-0.02261,0.000465,-0.001963,-0.053653,0.008349
20030228,0.002928,-0.043356,-0.017787,0.005439,0.100637
20030331,0.027337,0.087833,0.044936,0.084478,-0.056779
20030430,0.007153,0.013588,-0.013158,0.082452,0.128378
20030530,0.041193,0.021925,0.013659,-0.065874,0.134458
20030630,-0.013462,-0.028752,0.100903,0.021859,-0.00048
20030731,-0.00919,-0.009587,-0.023133,0.041737,0.19606
20030829,0.06661,-0.006601,-0.098621,0.058308,0.149458
20030930,-0.029178,0.063352,0.015374,-0.05611,-0.037426
20031031,-0.000546,0.063833,0.040158,0.057117,0.197311
20031128,-0.003554,-0.020857,0.067089,-0.056149,0.018513
20031231,0.132597,0.037822,0.052428,-0.044932,-0.044425
20040130,-0.005122,0.01657,0.036796,0.01508,-0.047738
20040227,0.039961,0.014147,0.005187,0.106035,-0.04194
20040331,-0.013754,0.02312,-0.043656,0.004365,-0.068493
20040430,0.023082,0.013063,0.020257,-0.045066,-0.054044
20040528,0.022797,0.019574,-0.006991,-0.02,0.111154
20040630,0.026821,0.009831,-0.029994,-0.053293,-0.033275
20040730,0.042558,-0.037472,-0.067678,0.004738,-0.116667
20040831,0.001512,0.07325,0.027534,-0.003962,-0.125102
20040930,0.048373,-0.033053,-0.063361,0.010063,-0.057774
20041029,0.018415,-0.049704,-0.053922,0.013534,0.109671
20041130,0.046729,0.044939,-0.034888,-0.034495,0.007188
20041231,0.000195,0.029918,-0.031689,0.017096,0.04513
20050131,0.006633,-0.029049,-0.101525,-0.007951,-0.040188
20050228,0.232171,-0.00263,0.096027,-0.015076,0.07216
20050331,-0.058601,-0.001695,-0.000761,-0.026158,-0.03168
20050429,-0.043121,0.026981,0.03426,-0.05927,0.012484
20050531,-0.009469,0.018467,0.033861,0.005091,0.14966
20050630,0.022598,-0.043518,-0.01147,0.020538,-0.034866
20050729,0.022272,0.059905,-0.039159,0.023859,0.043044
20050831,0.024511,-0.002696,-0.031321,-0.085917,-0.049374
20050930,0.060768,0.071738,-0.020016,-0.025356,-0.041602
20051031,-0.116462,-0.053649,-0.129355,0.079644,-0.046653
20051130,0.038831,0.021432,-0.016099,0.026421,0.138723
20051230,-0.032052,0.012065,0.1,-0.033155,-0.064468
20060131,0.117144,0.028162,0.101201,-0.014744,-0.148438
20060228,-0.048765,0.011818,0.029206,-0.016265,-0.026111
20060331,0.025097,-0.038378,-0.048492,0.045139,-0.05534
20060428,0.036477,0.015443,0.016453,-0.046782,0.026722
20060531,-0.029328,-0.06803,-0.056455,0.079669,-0.093093
20060630,0.007224,0.024885,-0.00803,-0.005779,0.054384
20060731,0.104156,0.016367,0.107371,-0.076188,-0.052632
20060831,0.003691,0.101424,0.069642,0.008708,0.092778
20060929,-0.008423,0.001292,0.029028,0.102862,0.051099
20061031,0.064382,0.027751,-0.060296,-0.000811,0.037433
20061130,0.07995,-0.009465,0.040525,-0.064529,0.007263
20061229,-0.002343,0.023571,-0.057839,0.005369,-0.053517
20070131,-0.033016,0.014159,0.013127,0.032698,0.035062
20070228,-0.02834,-0.021273,-0.037729,0.013001,-0.047113
20070330,0.052595,-0.005198,0.012019,-0.023598,-0.036757
20070430,0.052087,0.025174,0.047506,0.02066,0.123889
20070531,0.052154,-0.013199,0.049887,-0.002087,0.036856
20070629,0.008537,-0.037136,-0.069844,0.010714,0.070334
20070731,0.014902,0.016669,-0.080563,-0.044897,-0.005051
20070831,0.011159,0.055771,0.068907,-0.045702,0.094941
20070928,0.079669,0.077017,-0.016506,0.000458,0.004272
20071031,-0.006158,-0.006682,0.007368,0.035739,0.040217
20071130,-0.026959,0.064442,-0.022755,0.0595,-0.026301
20071231,0.050808,-0.007838,-0.04335,-0.003132,0.022239
20080131,-0.07781,-0.104195,0.027717,0.067536,-0.208552
20080229,0.011111,0.011617,-0.032534,-0.022665,-0.047517
20080331,-0.027928,0.058779,-0.060592,0.0671,0.060596
20080430,0.100378,-0.037391,-0.039178,0.100607,0.050991
20080530,-0.042011,-0.014914,-0.021382,-0.000043,0.047619
20080630,-0.007098,-0.079334,-0.097624,-0.026671,-0.073339
20080731,-0.087371,0.083374,0.068689,0.04306,0.033054
20080829,-0.000249,0.065516,0.040707,0.011728,0.036954
20080930,-0.029371,-0.001147,-0.03506,0.013882,-0.181023
20081031,-0.045583,-0.068159,-0.039588,-0.068125,-0.1441
20081128,0.086751,-0.002944,-0.054207,0.001254,-0.130435
20081231,-0.003993,-0.039316,0.077906,0.007471,0.062319
20090130,-0.041964,-0.111938,-0.176736,-0.159472,-0.120055
20090227,-0.106956,-0.116147,-0.133745,0.044992,-0.00155
20090331,0.002945,-0.022421,0.106417,0.063617,0.179749
20090430,-0.020999,0.059248,-0.01909,-0.03263,0.0499
20090529,0.046498,0.050566,0.148952,-0.007688,0.00507
20090630,0.008075,-0.016173,-0.012508,-0.026136,0.052799
20090731,0.006866,0.094912,0.062,0.029728,0.163142
20090831,-0.011649,-0.025221,0.05838,0.025311,0.062857
20090930,-0.007809,0.070412,-0.008982,-0.034991,-0.036909
20091030,0.0446,0.008978,0.029003,0.012019,-0.023505
20091130,0.0533,0.075,0.076336,0.098027,0.012036
20091231,-0.091648,-0.027586,0.001101,-0.01517,0.0625
20100129,-0.05514,0.022431,0.025838,-0.000374,-0.04902
20100226,0.015366,0.028107,-0.049839,0.011978,0.066366
20100331,0.030462,-0.000158,-0.022792,0.033891,0.085728
20100430,0.011794,-0.009929,-0.025073,-0.035252,0.024675
20100528,-0.101372,-0.017214,-0.078349,-0.05178,-0.055276
20100630,-0.05607,-0.01817,-0.06369,-0.049248,-0.09197
20100730,0.045733,0.027706,0.051893,0.064905,0.059126
20100831,-0.002178,-0.024362,0.072667,-0.014602,-0.13483
20100930,0.045339,0.005028,0.079195,0.067411,0.086895
20101029,0.076064,0.068064,0.014269,0.012145,0.044271
20101130,0.05279,-0.039327,-0.053689,-0.001477,0.063092
20101231,0.051179,0.053381,0.074233,0.002635,-0.006026
20110131,0.103392,-0.011164,0.040548,0.039681,0.020447
20110228,0.065568,-0.001267,0.066959,-0.072945,0.00891
20110331,-0.016369,-0.022998,0.055613,0.008369,-0.060084
20110429,0.045763,0.062094,0.032496,0.056292,0.147175
20110531,-0.04592,0.032357,0.032427,0.011004,-0.019819
20110630,-0.025039,-0.051194,-0.039627,-0.037668,-0.015549
20110729,-0.019538,-0.024461,-0.065583,-0.008092,0.007671
20110831,-0.066424,0.035616,-0.003585,0.016031,-0.089118
20110930,-0.018779,-0.007852,-0.068493,-0.024253,0.059861
20111031,0.075176,0.02113,0.089367,0.092871,0.150223
20111130,0.036112,0.009064,0.05244,0.038434,0.023635
20111230,0.053705,0.033142,0.078226,0.020798,-0.026495
20120131,-0.012034,-0.047144,-0.011091,0.026774,0.089485
20120229,0.038572,0.072652,-0.00257,-0.037158,0.02536
20120330,0.002659,-0.006063,0.071953,0.042612,0.045945
20120430,-0.004497,-0.044755,0.011261,-0.037418,0.009959
20120531,-0.082696,-0.021213,-0.035371,0.124045,-0.082585
20120629,0.088262,-0.016696,0.051669,0.059253,0.031347
20120731,0.014958,0.06289,0.045217,0.067556,-0.035647
20120831,0.011744,0.04106,0.001664,-0.019246,-0.025097
20120928,0.047537,0.032296,0.041492,0.016529,-0.087596
20121031,-0.003062,0.006373,0.000805,0.016531,-0.045244
20121130,-0.026983,0.008521,0.014877,-0.039989,-0.085067
20121231,-0.018039,-0.027782,0.00237,-0.047105,0.053923
20130131,0.039515,0.115363,0.097319,0.025209,0.020369
20130228,0.001667,0.013571,0.003299,0.011866,0.003089
20130328,0.006253,0.011552,0.054439,0.06386,0.045738
20130430,-0.012429,0.004042,0.007276,0.038621,0.096863
20130531,0.023711,-0.00013,-0.05504,-0.031009,0.023173
20130628,-0.001326,0.002996,0.028645,-0.004677,-0.002059
20130731,0.037631,0.050805,0.052124,0.046315,-0.036938
20130830,-0.063573,-0.030012,-0.034896,-0.057608,-0.048425
20130930,-0.01285,-0.029529,0.018256,0.013428,0.042812
20131031,0.041609,0.07622,0.068233,0.037723,0.06758
20131129,0.0501,0.042972,0.041877,0.055505,-0.016551
20131231,0.082584,-0.033365,-0.034668,-0.022837,0.088716
20140131,-0.089328,-0.051449,-0.007509,-0.050959,-0.054517
20140228,0.051432,0.026625,0.064803,0.000268,0.018134
20140331,0.014646,0.024663,0.000311,0.029585,0.042569
20140430,0.048423,0.032179,-0.026152,0.042915,0.033935
20140530,-0.01162,-0.02132,-0.044437,-0.030862,0.032034
20140630,0.001492,-0.027231,0.001688,-0.022144,0.13104
20140731,-0.017282,-0.00797,-0.024259,-0.019848,0.096764
20140829,0.01223,0.074884,0.024042,0.032618,0.037032
20140930,-0.054394,0.00758,0.006125,0.012848,-0.002864
20141031,0.028283,0.04984,0.012851,-0.002615,-0.023263
20141128,-0.056664,0.03621,0.048748,0.147765,0.101882
20141231,0.021096,0.007298,0,-0.01348,-0.025772
20150130,-0.054408,-0.067586,0.00321,-0.01048,-0.089556
20150227,0.020705,0.009966,0.1072,-0.012356,0.01362
20150331,-0.039982,-0.037472,0.013695,-0.014178,-0.059549
20150430,0.027882,-0.021566,-0.02472,-0.051064,0.040934
20150529,-0.016482,-0.014086,0.03242,-0.042153,0.066052
20150630,-0.023474,-0.001914,-0.035108,-0.044971,-0.117382
20150731,-0.047957,-0.01121,0.075455,0.014803,-0.048167
20150831,-0.040904,-0.078618,-0.098724,-0.093915,-0.005872
20150930,-0.011829,0.017971,-0.02514,0.001699,0.056062
20151030,0.112845,0.070933,0.076727,-0.117212,0.123424
20151130,-0.00423,-0.020162,-0.022768,0.027952,0.033963
20151231,-0.045432,0.061064,-0.014953,0.050136,-0.009203
20160129,-0.001283,0.03706,-0.055452,0.082545,-0.099565
20160229,0.038921,-0.017138,-0.017055,-0.000301,-0.037718
20160331,0.042919,0.025159,-0.001011,0.039946,0.093275
20160429,0.057543,-0.018473,0.103576,-0.023653,-0.063988
20160531,0.015498,0.011483,0.070009,0.065949,0.051849
20160630,0.053022,0.044793,0.014697,0.031647,0.038303
20160729,-0.051099,0.018773,0.047714,-0.000685,0.062805
20160831,-0.011917,0.020096,-0.048523,-0.014115,0.037005
20160930,0.001607,0.027946,-0.026724,0.009518,0.051825
20161031,-0.045371,-0.025409,-0.063773,-0.029118,-0.076291
20161130,0.056769,-0.05,0.023021,0.005856,0.002581
20161230,0.033906,0.019646,0.010579,-0.011501,0.045245
20170131,-0.070574,0.049828,-0.023091,-0.034433,0.015164
20170228,-0.021695,0.039612,0.085408,0.062781,-0.009777
20170331,0.008485,-0.013396,0.002638,0.023403,-0.003591
20170428,-0.00439,-0.020372,-0.008477,0.043008,0.002218
20170531,-0.004654,0.008703,-0.028007,0.052275,0.006432
20170630,0.002857,-0.010671,0.02879,-0.03715,-0.065633
20170731,-0.008547,0.050024,-0.012801,0.05695,0.051274
20170831,-0.036732,0.015966,0.032569,-0.017627,-0.003595
20170929,0.074021,-0.013981,0.052476,0.000897,0.085828
20171031,0.016711,-0.043421,-0.017927,0.117353,0.19459
20171130,0.008518,0.042275,0.043354,0.113618,-0.008299
20171229,0.004202,0.021002,-0.001103,0.020878,0.029438
20180131,0.043759,-0.052791,0.022639,0.079494,0.042894
20180228,-0.123597,-0.090572,-0.010529,-0.155628,0.030121
20180329,-0.014919,0.009679,-0.022583,-0.005777,0.056604
20180430,0.042086,-0.078491,0.031558,-0.005732,-0.008833
20180531,0.055434,0.011474,-0.009287,-0.061045,0.075165
20180629,0.018341,0.066831,0.009741,0.037679,-0.099457
20180731,-0.014747,0.045314,0.100606,0.041798,-0.032388
20180831,-0.00638,0.025593,0.048335,0.08013,0.013098
20180928,0.060496,0.003376,0.061416,-0.020342,-0.023539
20181031,-0.062809,0.074098,-0.022918,0.067831,-0.00867
20181130,0.008032,0.065742,0.081514,-0.026227,0.058234
20181231,-0.142264,-0.027405,-0.055808,-0.040758,-0.048266
20190131,0.074644,0.057302,-0.019244,0.028771,0.004049
20190228,0.089656,0.021561,0.021201,0.032975,0.130624
20190329,0.022397,0.055809,-0.0203,-0.009395,0.013973
20190430,-0.006436,0.030523,-0.043796,0.054445,-0.049534
20190531,-0.107623,-0.033527,0.031273,-0.00846,-0.130976
20190628,0.082803,0.065494,0.043353,0.089215,0.086966
20190731,-0.029623,0.083319,-0.103416,-0.000996,0.055985
20190830,-0.067375,0.018553,-0.075438,0.039953,-0.055885
20190930,0.031104,0.034517,0.010689,0.038684,0.086901
20191031,-0.043053,0.007042,0.06791,-0.011965,0.097031
20191129,0.021163,-0.019677,0.013292,0.015606,0.032461
20191231,0.024218,0.023267,0.017134,0.002351,0.031008
